billing_period,resource_id,service,instance_type,team,avg_cpu_utilization_pct,max_cpu_utilization_pct,avg_memory_utilization_pct,max_memory_utilization_pct,running_hours_total,running_on_weekends,region
2024-06,db-0e864,Amazon RDS,db.m5.xlarge,devops,51.0,89.8,44.1,56.8,569.5,False,eu-central-1
2024-06,cache-004,Amazon ElastiCache,cache.r6g.large,ml-engineering,57.4,86.4,53.2,81.2,515.4,True,eu-central-1
2024-03,i-00572d0,Amazon EC2,m5.2xlarge,backend,58.6,86.0,62.7,87.2,567.8,True,eu-central-1
2024-01,i-0033fc3,Amazon EC2,c5.4xlarge,backend,48.2,74.2,67.3,79.2,574.4,False,eu-central-1
2024-02,db-15908,Amazon RDS,db.t3.medium,ml-engineering,82.3,98.4,75.7,92.6,703.7,True,eu-central-1
2024-01,i-002ebbd,Amazon EC2,c5.4xlarge,devops,1.5,14.9,5.4,23.8,600.1,False,eu-west-1
2024-04,cache-003,Amazon ElastiCache,cache.r6g.large,mobile,28.7,47.4,15.1,33.3,639.2,True,us-east-1
2024-02,i-00cc0bf,Amazon EC2,m5.large,data-platform,7.6,11.2,7.8,16.6,610.4,False,eu-west-1
2024-01,db-04ad6,Amazon RDS,db.m5.xlarge,backend,5.4,17.0,90.7,92.3,732.7,True,eu-central-1
2024-04,i-0025d1b,Amazon EC2,c5.4xlarge,backend,51.2,69.2,52.3,64.9,530.6,False,us-east-1
2024-02,i-00222e7,Amazon EC2,c5.4xlarge,ml-engineering,89.0,96.0,70.3,92.6,666.0,True,eu-west-1
2024-06,i-00f28c5,Amazon EC2,c5.4xlarge,data-platform,43.2,89.4,46.6,59.5,730.5,True,us-east-1
2024-06,i-0033fc3,Amazon EC2,m5.xlarge,backend,3.6,9.6,5.3,19.7,537.7,True,eu-central-1
2024-04,i-0033fc3,Amazon EC2,m5.large,backend,3.2,19.2,87.7,98.2,528.2,False,eu-central-1
2024-05,i-006ddda,Amazon EC2,m5.2xlarge,devops,46.6,86.9,56.3,79.2,725.6,False,us-east-1
2024-01,cache-000,Amazon ElastiCache,cache.r6g.large,backend,78.4,91.9,77.5,92.7,641.6,False,eu-central-1
2024-06,db-0c893,Amazon RDS,db.r5.large,mobile,10.4,17.6,78.3,92.8,706.6,False,us-east-1
2024-06,i-006ddda,Amazon EC2,m5.2xlarge,devops,8.6,19.1,91.9,95.5,728.5,True,us-east-1
2024-03,i-0025d1b,Amazon EC2,c5.4xlarge,backend,81.6,95.9,77.3,91.8,704.4,False,us-east-1
2024-05,db-15908,Amazon RDS,db.r5.large,ml-engineering,82.6,92.9,74.3,91.3,708.0,True,eu-central-1
2024-05,i-0025d1b,Amazon EC2,m5.large,backend,4.3,8.3,10.3,20.6,600.2,True,us-east-1
2024-03,cache-003,Amazon ElastiCache,cache.r6g.large,mobile,51.7,75.0,61.4,75.5,592.1,True,us-east-1
2024-04,db-10c9a,Amazon RDS,db.t3.medium,backend,20.0,36.6,39.3,57.0,671.0,False,eu-central-1
2024-01,cache-004,Amazon ElastiCache,cache.r6g.large,ml-engineering,53.9,79.6,58.7,78.3,663.5,False,eu-central-1
2024-04,cache-004,Amazon ElastiCache,cache.r6g.large,ml-engineering,43.0,62.5,48.1,76.7,528.6,True,eu-central-1
2024-03,db-04ad6,Amazon RDS,db.r5.large,backend,66.2,80.7,45.7,72.4,601.2,True,eu-central-1
2024-06,i-00572d0,Amazon EC2,r5.xlarge,backend,82.3,92.2,70.7,90.5,651.6,False,eu-central-1
2024-03,i-006fa88,Amazon EC2,t3.medium,mobile,60.0,83.4,45.8,75.5,514.7,False,eu-central-1
2024-01,db-02a70,Amazon RDS,db.r5.2xlarge,ml-engineering,77.6,98.9,86.4,89.5,715.1,False,eu-central-1
2024-06,i-0079784,Amazon EC2,m5.large,ml-engineering,79.0,94.1,70.7,97.7,548.2,False,eu-west-1
2024-03,i-00f28c5,Amazon EC2,m5.large,data-platform,85.6,93.2,82.1,89.5,628.2,True,us-east-1
2024-06,db-04ad6,Amazon RDS,db.r5.2xlarge,backend,80.0,93.7,83.3,96.9,694.7,False,eu-central-1
2024-01,i-00a85e1,Amazon EC2,m5.xlarge,backend,76.9,97.1,76.5,90.7,595.0,False,ap-southeast-1
2024-04,i-00572d0,Amazon EC2,m5.xlarge,backend,7.2,12.7,12.9,20.0,533.2,True,eu-central-1
2024-06,i-006d74e,Amazon EC2,r5.xlarge,devops,26.5,51.5,37.6,56.2,641.1,False,eu-west-1
2024-04,i-00ef122,Amazon EC2,m5.xlarge,mobile,75.9,95.4,78.0,93.6,562.6,True,eu-central-1
2024-04,db-0e864,Amazon RDS,db.r5.large,devops,5.8,13.3,91.8,93.4,538.0,False,eu-central-1
2024-02,db-04ad6,Amazon RDS,db.m5.xlarge,backend,28.1,44.3,28.5,47.5,690.8,False,eu-central-1
2024-01,cache-001,Amazon ElastiCache,cache.r6g.large,data-platform,14.5,25.8,25.2,58.3,537.7,True,ap-southeast-1
2024-03,i-00a8053,Amazon EC2,r5.xlarge,data-platform,32.7,44.2,35.7,56.4,540.9,True,eu-central-1
2024-01,i-00a8053,Amazon EC2,m5.large,data-platform,57.9,71.7,66.3,88.6,524.0,True,eu-central-1
2024-02,i-00a8053,Amazon EC2,m5.xlarge,data-platform,79.3,95.4,75.2,95.5,500.7,True,eu-central-1
2024-02,i-00a1ae8,Amazon EC2,t3.medium,backend,67.3,86.1,49.3,59.8,743.1,False,eu-west-1
2024-05,cache-002,Amazon ElastiCache,cache.m6g.xlarge,mobile,53.6,78.5,57.4,89.2,500.5,False,eu-west-1
2024-04,i-004149a,Amazon EC2,t3.medium,data-platform,48.5,83.5,53.3,87.5,728.4,False,eu-central-1
2024-05,i-0025b36,Amazon EC2,m5.2xlarge,ml-engineering,5.8,9.2,8.9,14.3,634.2,False,eu-central-1
2024-05,i-00dd445,Amazon EC2,c5.4xlarge,backend,25.3,40.3,20.3,47.7,535.6,False,us-east-1
2024-04,i-0080aaf,Amazon EC2,m5.2xlarge,mobile,62.1,73.4,51.6,80.3,701.1,False,eu-west-1
2024-06,i-00a1ae8,Amazon EC2,m5.2xlarge,backend,9.7,13.4,78.7,97.7,503.1,False,eu-west-1
2024-03,i-00a85e1,Amazon EC2,m5.large,backend,5.0,7.6,11.2,16.4,509.0,True,ap-southeast-1
2024-01,i-006d74e,Amazon EC2,r5.xlarge,devops,31.1,42.1,16.3,48.9,701.9,False,eu-west-1
2024-01,i-005ca6d,Amazon EC2,r5.xlarge,ml-engineering,43.4,73.7,59.6,87.8,656.4,True,eu-central-1
2024-06,db-1066f,Amazon RDS,db.t3.medium,devops,45.5,61.3,42.2,52.4,536.6,True,eu-central-1
2024-04,i-006d74e,Amazon EC2,m5.2xlarge,devops,82.4,90.6,73.8,88.2,701.5,False,eu-west-1
